"代码","简称","时间","开盘价(元)","收盘价(元)","最高价(元)","最低价(元)","涨跌(元)","涨跌幅(%)","前收盘价(元)"
"300895.SZ","铜牛信息","2021-05-26","37.3000","37.9100","39.6000","37.1400","0.7600","2.0458","37.1500"
"300895.SZ","铜牛信息","2021-05-27","31.0100","31.2000","31.9800","31.0000","-0.3300","-1.0466","31.5300"
"300895.SZ","铜牛信息","2021-05-28","31.2500","31.1200","31.3600","30.7800","-0.0800","-0.2564","31.2000"
"300895.SZ","铜牛信息","2021-05-31","31.0000","31.4500","31.6200","30.8500","0.3300","1.0604","31.1200"
"300895.SZ","铜牛信息","2021-06-01","31.4500","31.7700","31.9800","31.2300","0.3200","1.0175","31.4500"
"300895.SZ","铜牛信息","2021-06-02","32.0000","32.4600","33.7900","32.0000","0.6900","2.1719","31.7700"
"300895.SZ","铜牛信息","2021-06-03","31.8300","31.7000","32.8600","31.5100","-0.7600","-2.3413","32.4600"
"300895.SZ","铜牛信息","2021-06-04","31.7000","30.9700","31.8600","30.7700","-0.7300","-2.3028","31.7000"
"300895.SZ","铜牛信息","2021-06-07","31.0000","31.9700","31.9700","31.0000","1.0000","3.2289","30.9700"
"300895.SZ","铜牛信息","2021-06-08","31.8000","31.6500","32.4800","31.4000","-0.3200","-1.0009","31.9700"
"300895.SZ","铜牛信息","2021-06-09","31.7200","31.5700","32.1500","31.1300","-0.0800","-0.2528","31.6500"
"300895.SZ","铜牛信息","2021-06-10","31.3000","33.4000","33.6000","31.3000","1.8300","5.7966","31.5700"
"300895.SZ","铜牛信息","2021-06-11","33.3600","34.8000","35.3800","32.5200","1.4000","4.1916","33.4000"
"300895.SZ","铜牛信息","2021-06-15","33.8800","33.7000","34.8700","33.5100","-1.1000","-3.1609","34.8000"
"300895.SZ","铜牛信息","2021-06-16","33.4200","34.5700","35.5000","33.0100","0.8700","2.5816","33.7000"
"300895.SZ","铜牛信息","2021-06-17","33.9000","34.5700","35.1900","33.5100","0.0000","0.0000","34.5700"
"300895.SZ","铜牛信息","2021-06-18","34.1100","33.5200","34.5600","33.3800","-1.0500","-3.0373","34.5700"
"300895.SZ","铜牛信息","2021-06-21","33.4900","33.7700","34.4300","33.4900","0.2500","0.7458","33.5200"
"300895.SZ","铜牛信息","2021-06-22","33.8000","35.2800","35.9000","32.7000","1.5100","4.4714","33.7700"
"300895.SZ","铜牛信息","2021-06-23","35.2800","34.8500","35.4000","34.5000","-0.4300","-1.2188","35.2800"
"300895.SZ","铜牛信息","2021-06-24","34.5900","35.3000","35.4000","34.1600","0.4500","1.2912","34.8500"
"300895.SZ","铜牛信息","2021-06-25","34.9500","34.0000","36.0000","34.0000","-1.3000","-3.6827","35.3000"
"300895.SZ","铜牛信息","2021-06-28","33.6200","33.9400","34.2800","33.2500","-0.0600","-0.1765","34.0000"
"300895.SZ","铜牛信息","2021-06-29","33.9400","34.5800","35.9000","33.5400","0.6400","1.8857","33.9400"
"300895.SZ","铜牛信息","2021-06-30","34.5900","34.0100","34.8000","33.7900","-0.5700","-1.6484","34.5800"
"300895.SZ","铜牛信息","2021-07-01","33.8500","31.4700","34.1500","31.4500","-2.5400","-7.4684","34.0100"
"300895.SZ","铜牛信息","2021-07-02","31.4800","30.6700","31.7700","30.6400","-0.8000","-2.5421","31.4700"
"300895.SZ","铜牛信息","2021-07-05","30.6700","31.1500","31.2700","30.6700","0.4800","1.5650","30.6700"
"300895.SZ","铜牛信息","2021-07-06","31.0000","31.2100","31.4300","30.7100","0.0600","0.1926","31.1500"
"300895.SZ","铜牛信息","2021-07-07","30.8800","31.2100","31.4500","30.7000","0.0000","0.0000","31.2100"
"300895.SZ","铜牛信息","2021-07-08","31.2200","33.5600","33.9500","30.7900","2.3500","7.5296","31.2100"
"300895.SZ","铜牛信息","2021-07-09","32.8600","33.7000","35.3000","32.8000","0.1400","0.4172","33.5600"
"300895.SZ","铜牛信息","2021-07-12","34.5000","35.2400","35.9100","33.8800","1.5400","4.5697","33.7000"
"300895.SZ","铜牛信息","2021-07-13","34.8800","34.7600","35.5900","34.2800","-0.4800","-1.3621","35.2400"
"300895.SZ","铜牛信息","2021-07-14","34.7900","37.7700","41.5000","34.5300","3.0100","8.6594","34.7600"
"300895.SZ","铜牛信息","2021-07-15","36.6000","35.9300","37.4000","35.6100","-1.8400","-4.8716","37.7700"
"300895.SZ","铜牛信息","2021-07-16","36.3100","34.4800","36.3100","34.4500","-1.4500","-4.0356","35.9300"
"300895.SZ","铜牛信息","2021-07-19","34.8400","35.4000","35.4800","34.1700","0.9200","2.6682","34.4800"
"300895.SZ","铜牛信息","2021-07-20","34.7100","34.0900","34.9800","33.7000","-1.3100","-3.7006","35.4000"
"300895.SZ","铜牛信息","2021-07-21","34.5000","34.6200","35.4000","34.1100","0.5300","1.5547","34.0900"
"300895.SZ","铜牛信息","2021-07-22","34.6500","34.7900","35.1300","33.8000","0.1700","0.4910","34.6200"
"300895.SZ","铜牛信息","2021-07-23","34.7400","35.9800","36.7800","34.2400","1.1900","3.4205","34.7900"
"300895.SZ","铜牛信息","2021-07-26","35.2000","35.1100","35.4100","34.2800","-0.8700","-2.4180","35.9800"
"300895.SZ","铜牛信息","2021-07-27","34.7800","34.7800","36.3600","34.7000","-0.3300","-0.9399","35.1100"
"300895.SZ","铜牛信息","2021-07-28","34.3000","31.2300","34.6800","31.1800","-3.5500","-10.2070","34.7800"
"300895.SZ","铜牛信息","2021-07-29","31.7000","31.9400","32.2800","31.5900","0.7100","2.2735","31.2300"
"300895.SZ","铜牛信息","2021-07-30","31.9400","32.9600","33.7000","31.7000","1.0200","3.1935","31.9400"
"300895.SZ","铜牛信息","2021-08-02","32.7000","35.3000","35.3900","32.5100","2.3400","7.0995","32.9600"
"300895.SZ","铜牛信息","2021-08-03","34.9200","36.3600","37.9000","34.7700","1.0600","3.0028","35.3000"
"300895.SZ","铜牛信息","2021-08-04","36.5900","36.7600","37.6000","36.0000","0.4000","1.1001","36.3600"
"300895.SZ","铜牛信息","2021-08-05","36.7000","36.3300","37.2000","35.8900","-0.4300","-1.1697","36.7600"
"300895.SZ","铜牛信息","2021-08-06","36.9300","35.9000","36.9300","35.5400","-0.4300","-1.1836","36.3300"
"300895.SZ","铜牛信息","2021-08-09","36.5500","37.3700","37.9000","35.7000","1.4700","4.0947","35.9000"
"300895.SZ","铜牛信息","2021-08-10","37.0000","37.4000","37.9300","36.7100","0.0300","0.0803","37.3700"
"300895.SZ","铜牛信息","2021-08-11","36.9100","36.3100","37.4900","36.1600","-1.0900","-2.9144","37.4000"
"300895.SZ","铜牛信息","2021-08-12","37.1800","36.9100","38.4500","36.3600","0.6000","1.6524","36.3100"
"300895.SZ","铜牛信息","2021-08-13","36.1600","35.6500","36.6100","35.4100","-1.2600","-3.4137","36.9100"
"300895.SZ","铜牛信息","2021-08-16","36.4700","35.1300","36.4700","34.8300","-0.5200","-1.4586","35.6500"
"300895.SZ","铜牛信息","2021-08-17","35.3600","34.2500","36.0100","34.1000","-0.8800","-2.5050","35.1300"
"300895.SZ","铜牛信息","2021-08-18","33.9800","35.0600","35.1300","33.7000","0.8100","2.3650","34.2500"
"300895.SZ","铜牛信息","2021-08-19","34.7000","33.8500","35.8500","33.7800","-1.2100","-3.4512","35.0600"
"300895.SZ","铜牛信息","2021-08-20","33.8500","33.2800","33.9000","32.7000","-0.5700","-1.6839","33.8500"
"300895.SZ","铜牛信息","2021-08-23","33.9300","34.9000","34.9400","33.6300","1.6200","4.8678","33.2800"
"300895.SZ","铜牛信息","2021-08-24","34.6000","34.6000","35.4400","34.5000","-0.3000","-0.8596","34.9000"
"300895.SZ","铜牛信息","2021-08-25","34.5000","33.9000","35.1200","33.7200","-0.7000","-2.0231","34.6000"
"300895.SZ","铜牛信息","2021-08-26","34.3000","32.5100","34.3000","32.3600","-1.3900","-4.1003","33.9000"
"300895.SZ","铜牛信息","2021-08-27","32.1700","39.0100","39.0100","32.1000","6.5000","19.9938","32.5100"
"300895.SZ","铜牛信息","2021-08-30","46.8100","46.8100","46.8100","46.3000","7.8000","19.9949","39.0100"
"300895.SZ","铜牛信息","2021-08-31","50.3700","51.7000","55.5000","50.1100","4.8900","10.4465","46.8100"
"300895.SZ","铜牛信息","2021-09-01","53.0800","57.5300","59.9800","50.9200","5.8300","11.2766","51.7000"
"300895.SZ","铜牛信息","2021-09-02","53.5200","55.3300","58.5000","50.7700","-2.2000","-3.8241","57.5300"
"300895.SZ","铜牛信息","2021-09-03","56.4000","48.7200","57.4900","48.6100","-6.6100","-11.9465","55.3300"
"300895.SZ","铜牛信息","2021-09-06","47.9700","47.6500","49.5500","45.0000","-1.0700","-2.1962","48.7200"
"300895.SZ","铜牛信息","2021-09-07","46.7700","47.6100","48.3700","46.3300","-0.0400","-0.0839","47.6500"
"300895.SZ","铜牛信息","2021-09-08","47.0000","44.4000","47.3000","43.6700","-3.2100","-6.7423","47.6100"
"300895.SZ","铜牛信息","2021-09-09","44.2400","43.8300","44.9300","43.2200","-0.5700","-1.2838","44.4000"
"300895.SZ","铜牛信息","2021-09-10","43.8300","42.5600","43.8800","42.2700","-1.2700","-2.8976","43.8300"
"300895.SZ","铜牛信息","2021-09-13","42.5700","43.2000","43.4900","42.1700","0.6400","1.5038","42.5600"
"300895.SZ","铜牛信息","2021-09-14","43.2800","45.6900","47.0500","42.1300","2.4900","5.7639","43.2000"
"300895.SZ","铜牛信息","2021-09-15","44.3900","43.0600","44.3900","42.5000","-2.6300","-5.7562","45.6900"
"300895.SZ","铜牛信息","2021-09-16","42.9500","40.1200","43.1800","39.9600","-2.9400","-6.8277","43.0600"
"300895.SZ","铜牛信息","2021-09-17","40.0000","40.7000","41.1700","38.6000","0.5800","1.4457","40.1200"
"300895.SZ","铜牛信息","2021-09-22","39.6000","38.5500","39.6000","38.3600","-2.1500","-5.2826","40.7000"
"300895.SZ","铜牛信息","2021-09-23","39.0000","39.3000","40.8700","38.6800","0.7500","1.9455","38.5500"
"300895.SZ","铜牛信息","2021-09-24","39.0000","39.2900","40.2000","38.1400","-0.0100","-0.0254","39.3000"
"300895.SZ","铜牛信息","2021-09-27","35.3600","35.0000","38.4500","34.4300","-4.2900","-10.9188","39.2900"
"300895.SZ","铜牛信息","2021-09-28","35.4500","35.1800","36.2600","34.5500","0.1800","0.5143","35.0000"
"300895.SZ","铜牛信息","2021-09-29","34.7300","33.2700","35.1800","33.0100","-1.9100","-5.4292","35.1800"
"300895.SZ","铜牛信息","2021-09-30","33.7900","34.3300","34.8000","33.7300","1.0600","3.1861","33.2700"
"300895.SZ","铜牛信息","2021-10-08","35.3600","36.2000","36.2800","34.7200","1.8700","5.4471","34.3300"
"300895.SZ","铜牛信息","2021-10-11","36.7000","35.2500","36.7700","34.8500","-0.9500","-2.6243","36.2000"
"300895.SZ","铜牛信息","2021-10-12","35.2500","34.7400","35.5600","34.3000","-0.5100","-1.4468","35.2500"
"300895.SZ","铜牛信息","2021-10-13","35.0000","35.0700","35.7000","34.4100","0.3300","0.9499","34.7400"
"300895.SZ","铜牛信息","2021-10-14","34.8700","35.4700","35.5100","34.4200","0.4000","1.1406","35.0700"
"300895.SZ","铜牛信息","2021-10-15","35.5200","39.6800","42.5600","35.1000","4.2100","11.8692","35.4700"
"300895.SZ","铜牛信息","2021-10-18","37.6000","38.9300","39.4200","36.8200","-0.7500","-1.8901","39.6800"
"300895.SZ","铜牛信息","2021-10-19","39.0300","40.5700","40.5700","38.1600","1.6400","4.2127","38.9300"
"300895.SZ","铜牛信息","2021-10-20","40.2300","39.1500","40.2300","39.0000","-1.4200","-3.5001","40.5700"
"300895.SZ","铜牛信息","2021-10-21","38.0400","38.2700","38.8700","37.6800","-0.8800","-2.2478","39.1500"
"300895.SZ","铜牛信息","2021-10-22","38.3000","36.6100","38.5800","36.5000","-1.6600","-4.3376","38.2700"
"300895.SZ","铜牛信息","2021-10-25","36.7600","36.8600","37.3000","35.9200","0.2500","0.6829","36.6100"
"300895.SZ","铜牛信息","2021-10-26","37.3000","38.7400","39.8600","37.0200","1.8800","5.1004","36.8600"
"300895.SZ","铜牛信息","2021-10-27","38.0000","39.7600","40.7400","37.5500","1.0200","2.6329","38.7400"
"300895.SZ","铜牛信息","2021-10-28","39.3500","40.1300","40.9500","37.6100","0.3700","0.9306","39.7600"
"300895.SZ","铜牛信息","2021-10-29","39.7000","40.9000","41.5000","39.0400","0.7700","1.9188","40.1300"
"300895.SZ","铜牛信息","2021-11-01","40.9700","39.9900","40.9700","39.1300","-0.9100","-2.2249","40.9000"
"300895.SZ","铜牛信息","2021-11-02","39.7900","38.3000","40.9600","38.0000","-1.6900","-4.2261","39.9900"
"300895.SZ","铜牛信息","2021-11-03","38.1100","39.2900","39.8500","38.0700","0.9900","2.5849","38.3000"
"300895.SZ","铜牛信息","2021-11-04","39.1500","39.9300","40.1200","38.7000","0.6400","1.6289","39.2900"
"300895.SZ","铜牛信息","2021-11-05","40.0300","41.2300","42.1000","39.1200","1.3000","3.2557","39.9300"
"300895.SZ","铜牛信息","2021-11-08","40.6600","43.1900","43.5000","40.2000","1.9600","4.7538","41.2300"
"300895.SZ","铜牛信息","2021-11-09","42.9100","42.5800","42.9700","41.6000","-0.6100","-1.4124","43.1900"
"300895.SZ","铜牛信息","2021-11-10","42.1300","42.3900","43.6100","41.9000","-0.1900","-0.4462","42.5800"
"300895.SZ","铜牛信息","2021-11-11","42.1800","41.4900","42.1800","41.1000","-0.9000","-2.1231","42.3900"
"300895.SZ","铜牛信息","2021-11-12","41.1700","41.7400","41.9500","40.5700","0.2500","0.6026","41.4900"
"300895.SZ","铜牛信息","2021-11-15","42.3000","41.5000","42.7500","41.2000","-0.2400","-0.5750","41.7400"
"300895.SZ","铜牛信息","2021-11-16","41.0900","39.7000","42.0000","39.6900","-1.8000","-4.3373","41.5000"
"300895.SZ","铜牛信息","2021-11-17","39.3200","41.9900","43.5500","39.3200","2.2900","5.7683","39.7000"
"300895.SZ","铜牛信息","2021-11-18","42.0000","43.9600","45.1600","40.7700","1.9700","4.6916","41.9900"
"300895.SZ","铜牛信息","2021-11-19","43.0000","43.1400","43.7800","42.5700","-0.8200","-1.8653","43.9600"
"300895.SZ","铜牛信息","2021-11-22","43.1200","43.4900","43.8700","42.3400","0.3500","0.8113","43.1400"
"300895.SZ","铜牛信息","2021-11-23","43.3100","42.4800","43.3500","42.4000","-1.0100","-2.3224","43.4900"
"300895.SZ","铜牛信息","2021-11-24","42.4300","42.0700","43.2800","42.0000","-0.4100","-0.9652","42.4800"
"300895.SZ","铜牛信息","2021-11-25","42.0900","42.2200","42.9800","42.0500","0.1500","0.3565","42.0700"
"300895.SZ","铜牛信息","2021-11-26","41.8300","43.6000","43.7900","41.6500","1.3800","3.2686","42.2200"
"300895.SZ","铜牛信息","2021-11-29","42.5500","43.0000","43.4700","42.1700","-0.6000","-1.3761","43.6000"
"300895.SZ","铜牛信息","2021-11-30","43.3000","43.9600","45.6800","42.9600","0.9600","2.2326","43.0000"
"300895.SZ","铜牛信息","2021-12-01","43.6800","45.6300","45.6600","43.2000","1.6700","3.7989","43.9600"
"300895.SZ","铜牛信息","2021-12-02","45.8600","42.8800","49.2000","42.6800","-2.7500","-6.0267","45.6300"
"300895.SZ","铜牛信息","2021-12-03","43.1800","41.7600","43.5500","41.5200","-1.1200","-2.6119","42.8800"
"300895.SZ","铜牛信息","2021-12-06","41.1400","38.9000","41.4400","38.5000","-2.8600","-6.8487","41.7600"
"300895.SZ","铜牛信息","2021-12-07","39.1000","39.4500","39.7700","38.5000","0.5500","1.4139","38.9000"
"300895.SZ","铜牛信息","2021-12-08","39.3800","40.3200","40.9500","38.7000","0.8700","2.2053","39.4500"
"300895.SZ","铜牛信息","2021-12-09","39.8100","39.4000","40.5000","39.4000","-0.9200","-2.2817","40.3200"
"300895.SZ","铜牛信息","2021-12-10","39.4000","39.7700","40.3900","39.1000","0.3700","0.9391","39.4000"
"300895.SZ","铜牛信息","2021-12-13","40.0000","40.3900","40.5300","39.4900","0.6200","1.5590","39.7700"
"300895.SZ","铜牛信息","2021-12-14","40.3000","40.7700","40.8000","40.0000","0.3800","0.9408","40.3900"
"300895.SZ","铜牛信息","2021-12-15","40.9900","42.2600","42.5000","40.6200","1.4900","3.6546","40.7700"
"300895.SZ","铜牛信息","2021-12-16","42.6200","43.7500","44.2000","41.6000","1.4900","3.5258","42.2600"
"300895.SZ","铜牛信息","2021-12-17","42.9800","41.7100","44.9300","41.7100","-2.0400","-4.6629","43.7500"
"300895.SZ","铜牛信息","2021-12-20","40.8900","39.9600","41.5300","39.7100","-1.7500","-4.1956","41.7100"
"300895.SZ","铜牛信息","2021-12-21","39.9500","40.3100","40.4800","39.8500","0.3500","0.8759","39.9600"
"300895.SZ","铜牛信息","2021-12-22","40.6000","42.6800","45.0000","40.1000","2.3700","5.8794","40.3100"
"300895.SZ","铜牛信息","2021-12-23","42.0100","42.9500","44.2800","42.0100","0.2700","0.6326","42.6800"
"300895.SZ","铜牛信息","2021-12-24","43.1900","41.3100","43.5000","41.3100","-1.6400","-3.8184","42.9500"
"300895.SZ","铜牛信息","2021-12-27","42.0000","40.5900","42.2000","40.2000","-0.7200","-1.7429","41.3100"
"300895.SZ","铜牛信息","2021-12-28","40.6300","41.6200","42.3000","40.6300","1.0300","2.5376","40.5900"
"300895.SZ","铜牛信息","2021-12-29","41.0100","40.5500","41.2000","40.2200","-1.0700","-2.5709","41.6200"
"300895.SZ","铜牛信息","2021-12-30","40.3800","40.9400","41.4800","40.2500","0.3900","0.9618","40.5500"
"300895.SZ","铜牛信息","2021-12-31","41.1900","40.7300","41.7900","40.5000","-0.2100","-0.5129","40.9400"
"300895.SZ","铜牛信息","2022-01-04","40.7000","42.0900","42.4900","40.5000","1.3600","3.3391","40.7300"
"300895.SZ","铜牛信息","2022-01-05","42.1900","42.8400","42.9500","41.6600","0.7500","1.7819","42.0900"
"300895.SZ","铜牛信息","2022-01-06","42.3600","41.9900","43.3500","41.9000","-0.8500","-1.9841","42.8400"
"300895.SZ","铜牛信息","2022-01-07","42.1000","39.8900","42.9800","39.7300","-2.1000","-5.0012","41.9900"
"300895.SZ","铜牛信息","2022-01-10","38.7100","39.0500","39.2400","37.5000","-0.8400","-2.1058","39.8900"
"300895.SZ","铜牛信息","2022-01-11","38.8900","37.6000","39.4700","37.2500","-1.4500","-3.7132","39.0500"
"300895.SZ","铜牛信息","2022-01-12","37.7900","38.1400","38.2000","37.6100","0.5400","1.4362","37.6000"
"300895.SZ","铜牛信息","2022-01-13","38.9100","38.0900","39.4600","38.0900","-0.0500","-0.1311","38.1400"
"300895.SZ","铜牛信息","2022-01-14","37.6000","36.9300","38.3600","36.8800","-1.1600","-3.0454","38.0900"
